name,lon,lat
Point 1,39.0968945,22.3092746
Point 2,39.0954502,22.3162156
Point 3,39.1039607,22.3254807
Point 4,39.1129239,22.323843
Point 5,39.1116072,22.3222186
Point 6,39.1131103,22.3257169
Point 7,39.1131277,22.3217633
Point 8,39.1118547,22.323404
Point 9,39.1120702,22.3280682
Point 10,39.0941391,22.310819
Point 11,39.0945801,22.3064146
Point 12,39.1114147,22.3267709
Point 13,39.1104199,22.3235483
Point 14,39.1122371,22.3261191
Point 15,39.10913,22.3248534
Point 16,39.1113052,22.3237007
Point 17,39.110839,22.32629
Point 18,39.0932373,22.310928
Point 19,39.1071621,22.3250839
Point 20,39.1087564,22.3264088
Point 21,39.0929961,22.3133918
Point 22,39.0937529,22.3089576
Point 23,39.1072092,22.3278035
Point 24,39.1055018,22.3279361
Point 25,39.1092972,22.3284578
Point 26,39.1083656,22.329207
Point 27,39.0942522,22.3152457
Point 28,39.1114875,22.3298514
Point 29,39.1054836,22.3290575
Point 30,39.094003,22.3132281
Point 31,39.1033018,22.3278048
Point 32,39.1031412,22.3262466
Point 33,39.1045643,22.3290872
Point 34,39.1047915,22.3271868
Point 35,39.0930226,22.3083738
Point 36,39.1124433,22.3205113
Point 37,39.0953789,22.3144276
Point 38,39.1094695,22.3270337
Point 39,39.1082886,22.3244031
Point 40,39.1059736,22.3270198
Point 41,39.1092895,22.3301486
Point 42,39.094988,22.3096417
Point 43,39.0955875,22.3112803
Point 44,39.0963789,22.3073803
Point 45,39.097492,22.31705
Point 46,39.1069773,22.3212474
Point 47,39.1062052,22.3217911
Point 48,39.1060349,22.3235625
Point 49,39.1067157,22.3234855
Point 50,39.1049863,22.3212132
Point 51,39.1026672,22.3246969
Point 52,39.1043393,22.3227198
Point 53,39.104985,22.3240317
Point 54,39.1075528,22.3150934
Point 55,39.1043504,22.3247181
Point 56,39.1040772,22.319785
Point 57,39.1073036,22.3174487
Point 58,39.1034557,22.3202959
Point 59,39.1065775,22.3190904
Point 60,39.1087628,22.3195545
Point 61,39.1075856,22.3230616
Point 62,39.1050392,22.318212
Point 63,39.1062815,22.3200677
Point 64,39.0962828,22.3145887
Point 65,39.1032648,22.3187222
Point 66,39.1060567,22.3170228
Point 67,39.10515,22.3192313
Point 68,39.0954914,22.3138672
Point 69,39.1031463,22.3176267
Point 70,39.1096737,22.3162188
Point 71,39.1093052,22.3192156
Point 72,39.1106277,22.3193144
Point 73,39.1080296,22.318528
Point 74,39.1104251,22.3179933
Point 75,39.1055266,22.3164602
Point 76,39.0954739,22.3129737
Point 77,39.0981841,22.3182168
Point 78,39.0921318,22.3222069
Point 79,39.094156,22.3180133
Point 81,39.0964318,22.3125363
Point 82,39.0972296,22.3141268
Point 82,39.0973872,22.3156865
Point 83,39.0939146,22.3188741
Point 84,39.0935233,22.3202815
Point 85,39.0938165,22.3236798
Point 86,39.0920554,22.3198572
Point 87,39.1087893,22.3165341
Point 88,39.1044333,22.3262638
Point 89,39.1382314,22.3204614
Point 90,39.1324464,22.3226557
Point 91,39.131513,22.3218567
Point 92,39.1225529,22.3227252
Point 93,39.1223705,22.3227152
Point 94,39.1211528,22.3230031
Point 95,39.1211528,22.3224423
Point 96,39.117741,22.3259311
Point 97,39.1169524,22.3262189
Point 98,39.1159868,22.325678
Point 99,39.1169471,22.3243977
Point 100,39.1164804,22.3243828
Point 101,39.11677,22.3240801
Point 102,39.1148955,22.3060784
Point 103,39.1173095,22.3038004
Point 104,39.1182772,22.3052235
Point 105,39.1185401,22.3052831
Point 106,39.1185508,22.3062062
Point 107,39.1190014,22.3060623
Point 108,39.1191784,22.3068911
Point 109,39.1205785,22.3076206
Point 110,39.1207234,22.306906
Point 111,39.0909055,22.2924614
Point 112,39.0884969,22.2924216
Point 113,39.0932633,22.2897669
Point 114,39.0951109,22.305225
Point 115,39.0951109,22.3048974
Point 116,39.0955025,22.3046939
Point 117,39.0960228,22.3045351
Point 118,39.0965593,22.3045301
Point 119,39.0970206,22.3045996
Point 120,39.0975088,22.3047435
Point 121,39.097482,22.3050215
Point 122,39.0980184,22.3050711
Point 123,39.0968865,22.3059247
Point 124,39.0945101,22.3084727
Point 125,39.0923627,22.3164855
Point 126,39.0915874,22.3165842
Point 127,39.0920058,22.3172988
Point 128,39.1080274,22.3198049
Point 129,39.108312,22.3235611
Point 130,39.1088484,22.3236058
Point 131,39.1073029,22.324386
Point 132,39.1054307,22.3261129
Point 133,39.1050447,22.314903
Point 134,39.1042347,22.3154837
Point 135,39.1037572,22.3157516
Point 136,39.1062141,22.3153546
Point 137,39.10608,22.3141437
Point 138,39.1054202,22.3137467
Point 139,39.1051466,22.3139403
Point 140,39.1065038,22.3150469
Point 141,39.0999223,22.3157272
Point 142,39.1023059,22.3130881
Point 143,39.1023649,22.310389
Point 144,39.1024132,22.3115453
Point 145,39.1019894,22.3118878
Point 146,39.1017641,22.3122898
Point 147,39.1019625,22.3112525
Point 148,39.1012705,22.3118232
Point 149,39.1013403,22.3115577
Point 150,39.1014824,22.3111582
Point 151,39.1016165,22.3124734
Point 152,39.100984,22.3103651
Point 153,39.1003295,22.3102163
Point 154,39.0999057,22.3093875
Point 155,39.0995785,22.3093577
Point 156,39.0999969,22.3100078
Point 157,39.1007338,22.3091068
Point 158,39.1073757,22.3115025
Point 159,39.1066812,22.3102442
Point 160,39.1075933,22.3087781
Point 161,39.1063614,22.3069013
Point 162,39.1067905,22.3064248
Point 163,39.1070909,22.3060725
Point 164,39.107858,22.3064546
Point 165,39.1039322,22.3054223
Point 166,39.1028861,22.3049905
Point 167,39.1036264,22.3048565
Point 168,39.1086193,22.3041545
Point 169,39.1081043,22.3033703
Point 170,39.1102233,22.3042984
Point 171,39.1088715,22.3036185
Point 172,39.0907042,22.3404445
Point 173,39.0883009,22.3414518
Point 174,39.088714,22.3435258
Point 175,39.0898458,22.341448
Point 176,39.0906773,22.3414927
Point 177,39.0910132,22.3423456
Point 178,39.1007069,22.3169994
Point 179,39.0993933,22.3154844
Point 180,39.0990554,22.3153801
Point 181,39.1065392,22.3075351
Point 182,39.105992,22.3071777
Point 183,39.1055092,22.3078676
Point 184,39.1062066,22.3081157
Point 185,39.1052035,22.3074259
Point 186,39.1050264,22.3069197
Point 187,39.1045597,22.3075698
Point 188,39.1047904,22.3081356
Point 189,39.1055951,22.3083788
Point 190,39.1046724,22.3091331
Point 191,39.1056541,22.3087162
Point 192,39.1061369,22.3094011
Point 193,39.1067109,22.3098875
Point 194,39.1059491,22.3099073
Point 195,39.1056434,22.3105475
Point 196,39.1053161,22.3101009
Point 197,39.1054556,22.3108949
Point 198,39.1049674,22.3104582
Point 199,39.104608,22.3099884
Point 200,39.104313,22.3096062
Point 201,39.103857,22.3097899
Point 202,39.1034547,22.3093109
Point 203,39.1028914,22.3092142
Point 204,39.1022584,22.3097998
Point 205,39.10287,22.3097105
Point 206,39.1031274,22.3102216
Point 207,39.1027037,22.3106733
Point 208,39.1052893,22.3114524
Point 209,39.1049192,22.3113829
Point 210,39.1025151,22.3119474
Point 211,39.1228735,22.3063109
Point 212,39.1228413,22.3070256
Point 213,39.1218971,22.3061918
Point 214,39.1218328,22.3066385
Point 215,39.1219186,22.3071348
Point 216,39.1211139,22.3078792
Point 217,39.1211247,22.3075814
Point 218,39.1193222,22.3072241
Point 219,39.1180348,22.3055665
Point 220,39.1206848,22.3048915
Point 221,39.1206526,22.303708
Point 222,39.1213821,22.3039859
Point 223,39.1226052,22.3031124
Point 224,39.1237854,22.3037279
Point 225,39.1281955,22.3113988
Point 226,39.1188481,22.3006733
Point 227,39.1186979,22.3003358
Point 228,39.1164727,22.3045018
Point 229,39.1066896,22.3142435
Point 230,39.1049461,22.3145462
Point 231,39.0918021,22.3158388
Point 232,39.1003634,22.3095862
Point 233,39.1012432,22.3110949
Point 234,39.103346,22.3120726
Point 235,39.1043974,22.3126681
Point 236,39.1074619,22.3079192
Point 237,39.1041574,22.3059052
Point 238,39.114705,22.3260955
Point 239,39.1141739,22.3255001
Point 240,39.1043219,22.3084347
Point 241,39.1042798,22.3089499
Point 242,39.1033249,22.3089176
Point 243,39.1037755,22.3087613