nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,0.000000000000000000e+00,4.545569376141084916e+01,nan,nan,nan,0.000000000000000000e+00,nan,9.429508131371427737e+01,3.110970046586687090e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.392434475120195181e+01,0.000000000000000000e+00,nan,nan,nan,nan,2.479427418393353832e+02,1.026400777809487437e+02,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.173474631906086501e+02,1.760325893354062714e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.125609105244101329e+02,7.265628458078039387e+01,1.178142674695666727e+02,2.043728246893973051e+02,nan,9.487305677642555679e+01,nan,nan,nan,4.914938135987055290e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.268848650511473863e+01,1.029667978614787955e+02,nan,nan,nan,nan,nan,nan,nan,nan,2.083167967398708811e+02,2.764188723724054171e+02,7.396748084478099372e+01,6.434754910994868737e+01,6.012368354836232953e+01,0.000000000000000000e+00,nan,0.000000000000000000e+00,nan,nan,nan,7.405356483733881134e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,8.493110049850464804e+01,8.438061490780539486e+01,8.730225733275258904e+01,nan,nan,nan,7.198244714441872816e+01,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan,nan,7.885760765523723137e+01,nan,0.000000000000000000e+00,3.338300071288938398e+02,0.000000000000000000e+00,nan,5.126025424066315139e+01,2.052418602854653216e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.002102489676430110e+02,7.572647077826827910e+01,9.895430570010231008e+01,5.085807871369539157e+02,6.771448696885319407e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.160417667949305098e+01,2.540751209592958162e+02,1.613525562549966708e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,3.136483023122661251e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,5.196275945035561250e+01,3.790910827154646512e+01,1.375451452948304336e+02,0.000000000000000000e+00,1.086580654135335955e+01,3.202648923821389531e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.594006933154704342e+01,3.687885432705297717e+01,5.423790903851327272e+01,8.151480598506975639e+01,6.586011423590603044e+02,0.000000000000000000e+00,4.722482796265177853e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.529844831591881302e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.963705509727782328e+01,1.156463122377288215e+02,1.801606090409408125e+02,1.705211837074448624e+02,0.000000000000000000e+00,1.076749738960957075e+02,2.797893840150381948e+02
6.250548022293623518e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.889825592463282646e+02,1.111639814302419040e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,nan,1.021582150403183249e+02,0.000000000000000000e+00,3.548000685328692043e+02,2.177197043436025012e+02,nan,nan,nan,nan,nan,2.116819826746187800e+02,0.000000000000000000e+00,nan,2.635240896623975004e+02,1.196399115318209567e+02,7.341348823782311683e+01,1.546774466339856247e+02,nan
1.088138625568103066e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,3.698775159360695852e+02,1.561365453319344567e+02,2.389120152607448802e+02,nan,nan,nan,nan,nan,nan,nan,1.113671987734042723e+01,8.769705843055450600e+01,nan,nan,0.000000000000000000e+00,9.145551615205680207e+01,7.703812380870442666e+01,7.690569155513183830e+01,nan,nan,nan,nan,nan,nan,nan,nan,2.500010298634587400e+02,1.410418728172099918e+02,0.000000000000000000e+00,9.859074047949064834e+01,3.454245165087193072e+02,1.296424638756190539e+01,nan
nan,1.291009029691397245e+02,2.114003008462408317e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.453385763680762466e+01,7.651412513366831547e+01,0.000000000000000000e+00,nan,1.004305017494748995e+02,0.000000000000000000e+00,nan,nan,0.000000000000000000e+00,4.622478291950498601e+02,1.733952152591886886e+02,nan,0.000000000000000000e+00,4.191076660577947877e+01,nan,nan,nan,nan,8.221754730888186202e+01,nan,nan,nan,nan,nan,nan,nan,1.754624773821782924e+01,nan,nan,1.104509390306419476e+02,1.379363072195712618e+02,2.843082842466550346e+02,nan,nan,nan
nan,nan,nan,nan,nan,3.277154090422635022e+02,9.786009080443749042e+01,nan,nan,nan,0.000000000000000000e+00,5.768099213006975390e+01,6.384758421945566909e+01,nan,nan,3.359427319516470334e+02,6.625028301828265853e+01,5.933268025773288912e+01,0.000000000000000000e+00,1.248751182123521630e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.143622847731839727e+02,2.108466730227849553e+02,nan,nan,nan,nan,nan,nan,nan,nan,3.435796014030873380e+02,1.393507418994815623e+02,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,2.056079788489779503e+02,7.998178528058514303e+01,0.000000000000000000e+00,1.199019755678571499e+02,2.150543089909508154e+01,1.199136139099078093e+02,8.598276812899621291e+01,2.968732051548931850e+02,0.000000000000000000e+00,7.736848846273304048e+01,6.641219346526676759e+01,1.067963365587155096e+02,7.144542273543459032e+01,8.600780373142353596e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715607702824834178e+02,nan,7.997182292350321120e+01,0.000000000000000000e+00,8.820063161820395692e+01,7.826566513306957518e+01,0.000000000000000000e+00,nan,nan,nan,nan,nan,1.171545216453370273e+02,8.429659722436218772e+01,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,4.049772483521123831e+02,nan,3.501483464463202608e+02,nan,nan,5.340741989160952130e+01,8.991051578699767788e+01,nan,nan,nan,4.221500663455646674e+01,1.728945919090037719e+01,5.408131234374181417e+01,1.005553901859010324e+02,1.169645294893368117e+02,8.356140624846673859e+01,nan,nan,nan,nan,nan,nan,9.580888728771256524e+01,1.291829172067736522e+02,nan,nan,5.679410489500568815e+01,nan,2.115531299786084674e+02,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,2.599482785157972557e+02,0.000000000000000000e+00,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan
nan,nan,nan,1.304751460934257068e+02,0.000000000000000000e+00,2.976427273868962402e+02,nan,nan,4.630479447826425599e+01,1.117320963928186188e+02,5.165174157478615058e+01,7.134556820910959232e+02,1.772548750469289018e+02,1.216954396335747788e+02,6.089980286883206162e+01,6.405310262240159602e+01,1.078332668435670598e+02,0.000000000000000000e+00,2.813684481006619649e+02,1.792403700190920119e+02,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,5.031305645741097976e+01,2.947456956869426108e+02,0.000000000000000000e+00,nan,0.000000000000000000e+00,nan,1.556610317542954078e+02,0.000000000000000000e+00,nan,nan,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.722928912406041206e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,0.000000000000000000e+00,2.165649449080679858e+02,1.274783076262830548e+02,nan,2.196132458280328876e+02,3.144839809983745482e+01,nan,5.843849610079793422e+01,8.653018722285348474e+01,9.614606014243625509e+01,6.064168502994991172e+01,6.551063133770446711e+01,6.826590798816837946e+01,2.515055676050546083e+02,1.641192494633122223e+01,1.206841785809812251e+02,1.297600680970379869e+02,6.444474321958358587e+01,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,3.192611083932898737e+02,7.955723889629187795e+01,nan,nan,nan,0.000000000000000000e+00,1.925627315197317202e+01,nan,nan,nan,0.000000000000000000e+00,1.156584082604361896e+02,1.201601970254512537e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,2.054676821817382972e+02,4.946048995398898001e+02,0.000000000000000000e+00,4.955780392035172355e+01,1.719179186675528399e+02,5.741732660173460090e+01,2.796912524269406219e+01,6.435009445856226762e+01,6.286483205052278578e+01,6.401821671092258725e+01,6.504276482168918960e+01,1.010394919428372447e+02,0.000000000000000000e+00,8.544114423261092384e+01,8.847343373492812191e+01,1.295493794620347217e+02,5.060722481650642379e+01,8.116336562758705497e+01,5.137109886968213601e+01,nan,nan,nan,nan,7.070489979809562442e+01,1.017879828235601565e+02,nan,4.497683608197690432e+02,nan,nan,nan,nan,nan,nan,nan,1.042582969293691875e+01,8.050068462067467578e+01,1.435521099056650769e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,3.278288210460463148e+01,nan,0.000000000000000000e+00,1.068253902548748613e+01,nan,1.625150385941005311e+02,5.686116749081152477e+01,nan,4.308925067808166176e+01,5.273623002511740054e+01,1.472504996590494102e+02,1.017653203322394830e+02,9.503850022363818084e+01,8.001834114860899660e+01,4.525273473047852946e+01,1.588725555550682884e+02,2.110882582318723450e+02,8.536602846496009533e+01,1.159960588770963170e+02,nan,nan,2.299325992904175564e+01,8.286113993040942205e+02,1.697334128080220523e+02,2.866952247579828850e+02,1.928163855651161214e+02,9.580721395359033465e+01,nan,nan,nan,nan,0.000000000000000000e+00,nan,0.000000000000000000e+00,1.202977075302954404e+02,3.949019409748740941e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,2.534180779313106484e+02,7.035370389337919050e+01,nan,6.079038823297347705e+01,8.711938818756505043e+01,1.255279292068274799e+02,6.349910038911199450e+01,6.525684787106548868e+01,6.146577219059113162e+01,7.510896284998683825e+01,5.902703795962371913e+01,1.024962033358091844e+02,5.269258228573149694e+01,6.577064610640368869e+01,1.839464547060826192e+02,nan,1.235682979632835696e+02,1.719082104075679354e+02,1.558684686318820241e+02,1.312965263532690869e+02,1.031660138759728369e+02,9.591816973810350078e+01,3.854205944617439741e+02,nan,nan,nan,2.221767854176770243e+02,8.471806671102427799e+01,4.854130757109280836e+01,6.530377726002198813e+01,nan,nan,nan,0.000000000000000000e+00,8.313806096051908412e+01,1.215715586344447701e+02,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan,4.927202045974088662e+01,3.775790816138538730e+01,6.006216181653192621e+01,4.888496721822788516e+01,4.415736522515509677e+01,5.016064873724769200e+02,4.275988744876752179e+01,1.127634327283772109e+02,8.434919820781691158e+01,6.556017132390417146e+01,1.554644782618009060e+02,1.189207794261615874e+02,1.553992423370830807e+02,2.385196394081947062e+02,2.202984358258491966e+02,7.848607606439513518e+01,0.000000000000000000e+00,3.023706615541570386e+02,7.084071103230432698e+01,nan,8.382713119156612436e+01,1.400149967232644315e+02,8.322838803632832594e+01,3.093675668045556648e+01,nan,nan,nan,nan,nan,1.280683678818341491e+02,0.000000000000000000e+00,2.138095508381601064e+02,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,7.603134932741262730e+01,1.002184246031477386e+02,6.261805976831173126e+01,0.000000000000000000e+00,nan,nan,1.379215660300591821e+02,3.881293325253409421e+01,5.615782537132668040e+01,5.527219812218963568e+01,2.052586399125429182e+02,1.080193967087292606e+02,1.111728216721248685e+02,1.081535983493860442e+02,8.141972918917686286e+01,5.660245413307273310e+01,2.065147788773153366e+02,1.136171110939381208e+02,2.274521777351165213e+02,1.201476533978244134e+02,7.220038064089392549e+01,1.026503375170504029e+02,6.278354597501768808e+01,0.000000000000000000e+00,nan,1.391890785249729277e+02,0.000000000000000000e+00,7.055430671507808711e+02,3.292603124362840106e+01,nan,nan,0.000000000000000000e+00,1.060147975494408996e+02,6.691836610480997933e+02,nan,nan,nan,0.000000000000000000e+00,nan,2.039167969568514138e+02,2.271736875537597768e+02,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.884417857519865436e+01,nan,nan,8.222108558205319184e+01,8.738472918332556105e+01,6.865898877423835245e+01,1.218012291378514647e+02,3.793506072358793801e+01,4.378909001476230145e+01,6.510803731263217742e+01,7.436767350509867924e+01,9.276271807289515436e+01,1.057634906049985091e+02,6.945567310995561172e+01,1.085332944776498465e+02,5.894157458134218075e+01,1.370800724361151879e+02,1.223461434170607163e+02,1.173977426920396141e+02,1.044967126694460404e+02,1.129306568109997073e+02,1.677462574383022798e+02,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,2.443357000593582384e+01,0.000000000000000000e+00,6.625947770273859305e+01,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.169708581302724610e+02,9.482446242050816920e+01,8.040622746847272140e+01,7.780378669918249557e+01,4.510800857376825235e+01,4.921623500228237447e+01,7.576206049420346744e+01,6.103601408648040660e+01,7.102389975875583161e+01,3.480867531101831247e+01,4.949792739838772349e+01,5.088892491124801865e+01,9.713830720733611201e+01,2.454949133156924290e+02,8.194482246933289105e+01,6.291504073298275301e+01,6.935117182054100340e+02,2.513510987102298770e+02,1.047412059666357749e+02,0.000000000000000000e+00,nan,nan,nan,0.000000000000000000e+00,0.000000000000000000e+00,nan,0.000000000000000000e+00,nan,nan,nan,0.000000000000000000e+00,nan,nan,0.000000000000000000e+00,nan,1.703466772061592565e+02,9.230585703978273671e+01,9.476671822163487491e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,8.259828401739777348e+01,1.412453320191236514e+02,1.074276823921863553e+02,7.907303407024780029e+01,1.330813981463435596e+02,2.388596526263596900e+02,5.068920642377287322e+01,5.019452022958292758e+01,5.102598733640480333e+01,4.597857308318660330e+01,3.823908736308248280e+01,5.341355836361268672e+01,4.345436208461161698e+01,6.658771076036795478e+01,5.744108055071082930e+01,1.564798697491599171e+02,1.042263076581673289e+02,0.000000000000000000e+00,1.140687018006361484e+02,1.190314882813815700e+02,1.073033793120590502e+02,7.898442209255816238e+01,1.041422767946523464e+02,7.038593145819879737e+01,1.036543035503342765e+02,nan,nan,nan,nan,nan,nan,2.355287529912044704e+02,0.000000000000000000e+00,1.502874616914027150e+01,1.824267872972731936e+02,0.000000000000000000e+00,1.319413178190221458e+02,4.693477705209154749e+01,1.003781176685453858e+02
nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,1.884173299728312756e+01,4.788191768767516265e+01,0.000000000000000000e+00,5.020648443411734547e+02,1.644804573453718604e+02,6.385998475737619628e+01,1.413833959858222045e+02,1.838876563921808724e+02,1.273371995882708205e+02,1.770736990565460189e+02,1.357966844917387732e+02,6.584134392196632746e+01,1.588181002686171723e+02,5.305565650958185131e+01,3.751235680001647665e+01,3.431683394375335894e+01,3.605666547548872813e+01,3.761899360769794498e+01,6.203828968276238953e+01,5.687111598507981114e+01,8.267414280058879683e+01,1.009813905235970992e+02,2.073217237631350258e+02,2.326375111777745133e+02,1.092810934598923467e+02,3.413505081870948743e+02,9.385544168431633238e+01,8.442429849164479094e+01,3.119080415610321779e+02,1.266404613270749735e+02,1.992694734819686744e+02,0.000000000000000000e+00,nan,nan,nan,2.960072458507429474e+02,1.460005846737076922e+02,nan,5.496145649156293445e+01,9.851057887555788284e+01,4.666233334669721700e+01,8.544946828051658372e+01
1.879450254863589862e+02,9.891439657476009018e+01,nan,nan,nan,nan,nan,5.676426593169786656e+02,2.605491538310465671e+02,5.988422460652096646e+01,7.993813091167008622e+01,8.626253651516832122e+01,9.431422915868887458e+01,7.028146110330149554e+01,1.783385091783829353e+02,1.012195769681668907e+02,7.281673399865650254e+01,5.341323516131674154e+01,1.092703539529839816e+02,2.674207086864212215e+02,2.101661314127671858e+02,5.026181167586546650e+01,4.255172946265388845e+01,4.320382763425263306e+01,3.136853334196360521e+01,2.930859938376007179e+01,5.495114692062519168e+01,6.953062953597823537e+01,6.082358889211785424e+01,7.537116082656619653e+01,0.000000000000000000e+00,1.496682854758847725e+02,1.340584931599157699e+02,1.541329833895607351e+02,1.212011713148223322e+02,2.690096476384472339e+02,1.880577396324642336e+02,1.529546189929511968e+02,0.000000000000000000e+00,nan,nan,nan,0.000000000000000000e+00,7.674976353570365006e+01,1.160477329544999208e+02,1.011721621141786471e+02,8.865961897776726630e+01,2.220037105791159320e+02,1.072196434581837252e+02,1.365375296035956580e+02
