nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,0.000000000000000000e+00,4.545569376141084916e+01,nan,nan,nan,0.000000000000000000e+00,nan,9.429508131371427737e+01,3.110970046586687090e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.392434475120195181e+01,0.000000000000000000e+00,nan,nan,nan,nan,2.479427418393353832e+02,1.026400777809487437e+02,nan,nan
3.343147340338314422e+01,4.102290437683067381e+01,nan,nan,nan,nan,nan,1.623300696013843094e+02,1.333483241705913827e+02,1.204746909271879076e+02,1.460628293395292587e+02,3.947592948103155663e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.432362240900992845e+01,1.834568186724084740e+02,1.322402868995282290e+02,1.380162223516094286e+02,6.844369319861417011e+01,2.939358496470121054e+02,9.732384030081918525e+01,7.089579485251854862e+01,7.100062045701383795e+01,6.197343658619134743e+01,3.380570868049060351e+01,2.821089028188279002e+01,5.682791400947994020e+01,3.785748570686038761e+01,9.026293855664930277e+01,1.794765340806848144e+02,nan,1.062669655565399864e+02,1.608200342717633760e+02,0.000000000000000000e+00,nan,1.049433900178690919e+02,2.399805195709465693e+02,6.227674418097072362e+01,1.474854737249861785e+02,1.828202688180998337e+02,1.156375978171555801e+02,nan,5.050786066168534916e+01,1.020163128014846023e+02,1.883821715612232026e+02,6.724459224138577440e+01,3.661981188366517017e+02,2.240956871064151130e+02,2.075229020941356453e+02,1.921601149959484758e+02
nan,nan,1.399453507036296003e+02,2.818453778571417345e+01,3.896148388746575364e+01,nan,nan,nan,1.172429157507616111e+02,1.269718009332582227e+02,2.088994870102309278e+02,0.000000000000000000e+00,2.677177057882254019e+01,nan,1.095183301833518925e+02,2.131071048773541747e+02,1.664484309994250566e+02,1.030643654353721388e+02,7.998434793319160008e+01,1.426591431877271816e+02,7.867122464836700146e+01,6.683358090137421925e+01,7.127509331304752038e+01,5.193972805804265391e+01,7.772289294893882072e+01,5.835483345563011426e+01,3.575864015688561892e+01,9.876873432521556140e+01,2.571506284370690878e+02,1.011191989986701145e+02,1.499182525968982418e+02,1.819943784529581592e+02,1.559324666637242558e+02,1.348095921121450260e+02,1.575741759413305942e+02,1.136392393637144380e+02,2.943077179322727375e+02,7.106476184253351391e+01,1.689418752983931427e+01,2.538478055685103811e+02,1.111880076374136053e+02,9.109864440467710267e+01,6.401921325993474454e+01,1.087293653064349002e+02,1.854113525309448391e+02,1.673692141643527691e+02,nan,1.115087576167909162e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.686452489248141262e+01,nan,8.920940092764200813e+01,2.555401515258849656e+02,5.421231016508979650e+01,3.804198224430541018e+02,nan,9.289853971460952664e+01,7.230637934793531940e+01,7.179011931866993734e+01,1.132769740896481778e+02,7.058484271101804097e+01,0.000000000000000000e+00,1.874914851232982755e+02,nan,1.434813438411484299e+02,4.388711877710709786e+01,1.220688509231013370e+02,1.465697438372998249e+02,2.494381263410944598e+02,6.401254457778541962e+01,1.065698493759884400e+02,1.269540535456165884e+02,1.083725806619093532e+02,8.320450926512060619e+01,1.375653003711589122e+02,7.335309658022981694e+01,7.430325885722183443e+01,1.230236511574050269e+02,9.321645155424418761e+01,1.503908702688883920e+02,8.188698155232231102e+01,1.673473020068040569e+02,6.901256564513086289e+01,2.774989429816400275e+02,0.000000000000000000e+00,6.068319236493574920e+01,3.061454670834297076e+01,0.000000000000000000e+00,nan,3.636584461750015294e+02,2.088326189729630471e+02,1.026913394209533834e+02,3.870353647342590193e+02,1.089619015509519215e+02,3.065435393668300890e+01,4.464155358504009286e+01,nan,nan,nan
2.564143632200851641e+01,2.584062829852645109e+02,0.000000000000000000e+00,nan,1.485755146837452401e+02,1.175950411557885502e+02,1.003224884768684433e+02,1.261384791991690548e+02,8.405209545828112994e+01,8.722393051018639198e+01,7.517232889648984440e+01,7.093824611164750138e+01,nan,0.000000000000000000e+00,nan,2.724779461651577890e+02,2.773960706236990603e+01,6.323548192233904786e+01,4.111533028913493126e+02,1.237766281847856220e+01,nan,2.324630625109119251e+02,9.705011572762583683e+01,5.467442814226839687e+01,8.916350470961764074e+01,3.030964271798500249e+02,0.000000000000000000e+00,1.639801399880809072e+02,1.109459391569598807e+02,nan,5.630392082101955964e+01,1.258644286106988091e+02,2.366341758160867244e+02,7.442802102796174779e+01,9.739764281890573727e+01,5.039194798419905652e+01,6.016253808841626096e+02,nan,nan,nan,nan,nan,1.802585233394401882e+02,7.326458290633786419e+01,1.097788233375103744e+02,1.127018276818246534e+02,nan,0.000000000000000000e+00,nan,3.690795270817762344e+02
nan,2.972757332091192097e+02,6.010526773579432813e+01,4.881896826965252245e+01,1.082527650717981800e+02,9.737877472166810833e+01,0.000000000000000000e+00,3.837674720480749357e+01,0.000000000000000000e+00,4.135279245167116642e+02,1.190484077391162856e+02,1.301197916907931358e+02,nan,nan,nan,2.234880762020624445e+02,2.284826262856302890e+02,5.857168099935429382e+02,1.268950597444231647e+02,1.053227682302806656e+01,nan,2.068943340729877605e+02,8.739545125140836035e+01,4.935978359754807343e+01,5.544283225970241347e+01,7.861978980488861168e+01,8.536237570694382271e+01,5.305657836931718521e+02,5.826736556416261692e+01,nan,nan,3.161358682722253661e+02,1.798508376963548301e+02,1.340378358025699015e+02,1.392019858992578634e+02,nan,5.634046228658293387e+01,5.053312778469479838e+01,1.127623422381660134e+02,1.156972825558301707e+02,3.447094096890264154e+02,9.487810359736289456e+01,nan,nan,0.000000000000000000e+00,nan,0.000000000000000000e+00,4.763486915732019042e+02,4.269030715806167677e+02,1.363449249648595014e+02
1.109950918202469836e+02,5.187652300065260533e+02,7.182282793644344565e+01,1.030187303031172661e+02,1.990838992875527822e+02,1.467222495860392257e+02,nan,2.257429968398016626e+02,nan,2.155839873269459304e+02,9.887766900921202762e+01,1.026848956227778586e+02,0.000000000000000000e+00,nan,nan,1.387134132599458667e+02,5.964117044660192590e+01,4.737675919056248404e+02,nan,nan,nan,1.567833232171288103e+02,5.762036844942333857e+01,6.374292264469255542e+01,5.578487860857099179e+01,6.512550430864513373e+01,2.616395534891929628e+02,1.273692201519097580e+02,8.375251723430419304e+01,2.177356389196538657e+02,0.000000000000000000e+00,3.398088773594120084e+02,2.275379125275427938e+01,nan,0.000000000000000000e+00,nan,nan,nan,9.088127289098635231e+01,nan,9.774400022208084238e+01,2.019867512649955472e+02,nan,1.093668178789292114e+02,3.458985293213068530e+02,nan,nan,5.686494783878345061e+01,1.426124771842549421e+02,2.279270052183558803e+01
1.489324646251919262e+02,1.688886597129825020e+02,nan,1.420698912325740366e+02,1.540348761088307015e+02,0.000000000000000000e+00,2.962761748442762268e+02,1.910065010966786474e+02,nan,0.000000000000000000e+00,nan,8.055237999269343163e+01,0.000000000000000000e+00,nan,2.575416204111569485e+01,1.344355135114312816e+02,1.152096582120875610e+02,1.690730971963121760e+02,nan,nan,2.242424542824094758e+01,1.648285419843707871e+02,9.097411494382997432e+01,6.128103835351584650e+01,1.142537791210648663e+02,7.097326057584399450e+01,6.609920522042430946e+01,6.439122417194123216e+01,6.123612275328312649e+01,9.715084502583931680e+01,1.032004480251418812e+02,6.470942397158259496e+01,1.004049063324702615e+02,nan,0.000000000000000000e+00,nan,0.000000000000000000e+00,nan,1.409816494086351781e+02,1.492966193624624225e+02,3.748750425587485893e+02,9.091855994130096974e+01,6.922933743588764344e+01,1.974531216022653837e+02,8.322381152143489658e+01,nan,nan,nan,0.000000000000000000e+00,0.000000000000000000e+00
5.128541171498807927e+01,0.000000000000000000e+00,1.919370480026803705e+02,0.000000000000000000e+00,nan,2.479625467338474323e+02,3.227298109993444655e+02,7.823343352432611653e+01,6.027350151927949184e+01,0.000000000000000000e+00,5.361657658104038404e+01,nan,0.000000000000000000e+00,nan,1.097866358815277543e+01,1.273161426942481569e+02,1.421459438319720903e+02,5.281949957693879583e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.560936200723492107e+01,7.516172005369719500e+01,1.143515925923788785e+02,8.477312767746126099e+01,6.142472381957345107e+01,4.877338202584579108e+01,6.602156927671069298e+01,2.800420023069281115e+02,1.037366411402562818e+02,8.680231155668205645e+01,2.673122067587047468e+02,2.030729417981902998e+02,1.067004326402846033e+02,9.270932309102988711e+01,8.470493594541838434e+01,nan,nan,1.256777249856394150e+02,2.106627144702268595e+02,6.119695023758740149e+01,2.103769779343894299e+02,1.515599058748196342e+02,1.109151929796996967e+02,1.041650947444613280e+02,4.094157188294116168e+01,2.554242432604676196e+02,nan,2.934594261626970706e+02,3.320515224023738483e+02,7.132388782634545521e+01
nan,3.231350954717807866e+01,nan,nan,nan,5.917309250336860771e+01,nan,nan,nan,2.329310547678319097e+02,0.000000000000000000e+00,nan,nan,nan,1.221017639583322278e+02,5.458392541440136370e+01,6.594927008803777824e+01,6.779716896798764481e+01,2.214860948027845211e+02,nan,1.645211319610132534e+02,6.446683325087779792e+01,1.072493212821421906e+02,2.045393695354295289e+02,4.695677228808269632e+01,8.152033928889169090e+01,7.279697483246728495e+01,7.050697844217246768e+01,5.797569100099334349e+01,6.836194477942302683e+01,8.433606917682023152e+01,8.415809327155297126e+01,5.660946541752760197e+01,1.376373599203301410e+02,6.104790364602219199e+01,nan,0.000000000000000000e+00,nan,8.937342136606152110e+01,4.275053988321698029e+01,0.000000000000000000e+00,1.251120609043210266e+02,nan,9.821463152778397898e+01,4.872884802836941986e+01,1.704030499895728781e+02,0.000000000000000000e+00,nan,0.000000000000000000e+00,0.000000000000000000e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,7.008915775522734748e+01,0.000000000000000000e+00,1.467634593125191032e+02,6.297825625582470366e+01,0.000000000000000000e+00,7.513394745705154776e+01,9.383651551453111495e+01,6.452888653274504804e+01,6.060731326324604851e+01,4.289817164554074935e+01,9.464678728828391741e+01,nan,6.436417568021299473e+01,1.178701693529658314e+02,5.409962406161581328e+01,1.031820004011508871e+02,2.018879473651962826e+02,6.205945604891199707e+01,9.847527704414976313e+01,6.400998397271843032e+01,1.550645183935362184e+02,nan,7.387968492876940729e+01,2.619588717352614253e+02,2.876195203332736696e+02,5.362658023666805462e+01,7.098640244433306634e+01,nan,nan,9.231340762266096078e+01,4.846717853932437947e+01,7.910973397773854288e+01,0.000000000000000000e+00,3.595936644779794733e+02,6.582058500402781931e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.162504377181609243e+02,1.246536324334401868e+01,nan,nan,8.814116955955768162e+01,1.967436174709007730e+02,5.225442428677061457e+01,1.692700995180510120e+02,4.534086086901410084e+01,1.468060782654158345e+02,1.091519628367955477e+02,8.101108483604774335e+01,nan,7.725530459410170181e+01,2.527892564442293519e+02,nan,3.340635950986887792e+01,1.698885074965096749e+02,9.301997643905055213e+01,5.728133995425280744e+01,6.362548224026691912e+01,4.031310400145996198e+01,1.224522173870917214e+02,7.451956617259703819e+01,nan,6.338507910730307771e+01,nan,3.747381355425414995e+02,4.773988195522419176e+01,4.016974711659935338e+01,nan,0.000000000000000000e+00,nan,3.391759812317498302e+01,3.840579134631971101e+02,nan,0.000000000000000000e+00,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.296832391195660819e+02,0.000000000000000000e+00,nan,nan,1.393642392865317845e+02,1.352247507835193687e+02,6.677740635369157474e+01,4.240749554403902835e+02,3.901126309615249852e+02,5.136156836676723003e+01,2.744351001624893911e+02,9.562392290599890998e+01,1.022763844529459334e+02,2.372570235216033154e+02,1.816965754126839556e+02,nan,nan,2.543032527329743431e+01,nan,1.370712007775558163e+02,2.287297966062239496e+01,nan,nan,0.000000000000000000e+00,3.732798331645238221e+01,7.534920053425994979e+01,8.669482986816439052e+01,nan,4.260567305097475810e+01,7.044018710519111437e+01,1.567654358527159957e+02,2.110028082159376339e+01,nan,nan,1.666665377969410997e+02,nan,nan,0.000000000000000000e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,nan,0.000000000000000000e+00,2.118206661349626927e+02,1.196855304469068955e+02,0.000000000000000000e+00,8.816302708133729027e+01,5.151312934421978440e+01,nan,8.453048291010493642e+01,2.492912294336767047e+02,1.763310800218986856e+02,7.121709599338332453e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.636816456772913142e+01,1.133828290022432981e+02,1.390870364175295322e+02,nan,6.691614385480592375e+01,3.300855334029902224e+02,3.082979059159654867e+02,nan,1.155510620970820952e+02,4.410360548223625301e+02,3.938172451133212348e+02,3.004164471027936756e+01,1.059200312715573205e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan,6.191288298300636228e+01,1.803263981041880015e+01,nan,7.710344955687834556e+01,3.102637210950173312e+02,1.107183381427950337e+02,7.908804090305903856e+01,nan,1.437079818712949475e+02,4.371566578386296698e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.342674661343336311e+02,6.448380825897800150e+01,1.191586429655013859e+02,0.000000000000000000e+00,6.836350282043930804e+01,nan,nan,nan,0.000000000000000000e+00,7.996973748274409388e+01,1.113421833038056832e+02,8.804802222901963660e+01,0.000000000000000000e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,4.415888519484187924e+01,9.088286566782488762e+01,nan,nan,1.071861897943896480e+02,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,1.516670082910113422e+02,8.407811697937154349e+01,nan,nan,nan,2.049258736113085533e+01,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.567983673909618858e+01,0.000000000000000000e+00,2.267749542702568704e+02,7.018726114361787438e+01,2.878884692925599325e+02,5.523823805092417416e+01,1.437770127808018117e+02,nan,nan,4.397500928537959908e+01,5.023984054529817200e+01,1.104056619768937963e+02,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,5.000647128689577130e+02,nan,nan,nan,nan,nan,nan,nan,1.381426205913700755e+02,1.645192081615575148e+02,7.750191706870661790e+01,0.000000000000000000e+00,2.671101208886920375e+01,1.158279958062752399e+02,5.064488361762767710e+01,nan,nan,nan,nan,nan,nan,nan,nan,6.428993031608577269e+01,nan,nan,nan,nan,5.683897306106533165e+01,1.031119131606004089e+02,2.694563242677714925e+02,9.242233990249843600e+01,2.087027777068813634e+02,5.689281731580108215e+01,nan,0.000000000000000000e+00,1.149375610319586940e+02,9.928857177770271392e+01,5.241017472135396815e+01,6.210875935737847442e+01,4.612673291135223508e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,0.000000000000000000e+00,3.982309720028998754e+02,6.546394487077567703e+01,nan,nan,5.012907004605737882e+01,1.334688920592308818e+02,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,1.128256231348685219e+02,1.318158745635971343e+02,1.124649274841251838e+02,nan,nan,1.129795199322623915e+02,1.149406408839358846e+02,3.415617540374910277e+01,7.480859423648156792e+01,8.637648536170107150e+01,8.985607258638418671e+01,7.116465786684607053e+01,1.288598741467993420e+02,0.000000000000000000e+00,nan,5.026315632673545508e+01,4.338117668993773890e+01,1.100037289284619533e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.444044252056436051e+01,2.691269440306102751e+02,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,1.841097737340207061e+02,9.189881652101057341e+01,1.212375143830398514e+02,1.429243997657195848e+02,9.172465005364192336e+01,8.336167246224228222e+01,8.552796811835848700e+01,6.715646487337507153e+01,0.000000000000000000e+00,nan,nan,nan,1.942956382787992595e+02,9.485624921780400598e+01,1.616558732627098038e+02,nan,1.815466751190920718e+02,4.266584692885304264e+01,nan,nan,1.384250147963039979e+02,3.773745627413020998e+01,1.490764636847090685e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.037470427194713238e+02,nan,3.786031744276012745e+01,nan,nan,nan,nan,nan,nan,4.333018351421658281e+02,1.277746979043550510e+02,1.417904088500878856e+02,1.598635860998249427e+02,4.458775852150528181e+02,1.173942612691351854e+02,1.816998719469143566e+02,8.318263026670454963e+01,4.414831397697059856e+01,nan,nan,nan,1.127507599574050374e+02,1.262930969266866583e+02,1.491289659495859610e+02,1.094906319996074302e+02,nan,1.292862932580956681e+02,4.891422626715381057e+02,nan,nan,nan,nan,7.390380747171907672e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,1.190829621907242455e+02,nan,nan,nan,1.506451831692590737e+01,nan,nan,3.021645633171020151e+01,0.000000000000000000e+00,3.337518225792282465e+02,8.326906747868197556e+01,1.794160996228709735e+02,1.695134634963880842e+02,7.257650607681200938e+01,1.736937241039226762e+02,1.710563817786647576e+02,nan,nan,nan,nan,2.864601263528988540e+01,nan,nan,3.349907217541234417e+01,nan,3.478467505096298282e+02,nan,1.094957908142726311e+01,1.092253541651369098e+01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.327024766827876761e+02,7.182624835982704781e+01,1.924449429478456466e+02,8.294565267625063143e+01,1.551335171150496990e+02,4.692333798488469654e+01,6.278519343418160048e+01,6.604269576103132522e+01,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,2.213499923383227497e+02,4.064913654662894373e+02,1.317814064792050033e+02,0.000000000000000000e+00,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.625180782071272176e+02,1.399130272031267168e+02,1.437240275712893549e+02,6.474576230220358752e+01,8.705855270950463876e+01,1.360953475312833234e+02,1.126773815632463283e+02,4.390584481049130972e+01,2.096227059668061798e+01,nan,nan,nan,nan,nan,nan,1.542583472997430363e+02,9.684130523625954368e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,1.258814735547638293e+02,1.889324931015105165e+02,1.355974793221315622e+02,6.834324296016714584e+01,2.310084042265268351e+02,2.006683610489278635e+02,7.957111544253648105e+01,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,9.102172643789185713e+01,1.721233815804131595e+01,nan,nan,nan,nan,2.142511367758392637e+01,0.000000000000000000e+00
nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.384659215689666212e+01,nan,nan,nan,nan,0.000000000000000000e+00,8.243276169111314289e+01,5.825438775687820225e+01,5.869385130618046276e+01,nan,nan,2.483906585797995774e+02,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,9.992060772755715448e+01,nan
